,onboarding_dist,renewal_dist,fil_plus_rate_dist
734,8.654161,0.6497558,0.2956522
735,8.660742,0.67062104,0.2940298
736,10.022329,0.55523247,0.34242022
737,10.256013,0.5518491,0.3452024
738,11.797686,0.5097998,0.38610587
739,9.616932,0.5674757,0.32457376
740,10.497202,0.5573118,0.35948718
741,9.973262,0.57107294,0.339102
742,10.197458,0.5614826,0.34714133
743,11.629027,0.5431525,0.38021863
744,10.656016,0.5436331,0.35646832
745,10.728841,0.5619908,0.35862648
746,11.482748,0.52797407,0.38343707
747,10.697672,0.5378892,0.35973364
748,11.023354,0.51332873,0.36844867
749,12.626266,0.5383731,0.41732332
750,9.049057,0.5575593,0.31008244
751,10.483474,0.5561032,0.35824203
752,11.372976,0.5460478,0.37577003
753,9.564949,0.56223464,0.32686096
754,10.7698,0.54336435,0.35467744
755,10.251688,0.5421973,0.33913034
756,9.9683695,0.5571186,0.33834177
757,10.240806,0.53472596,0.3403979
758,10.0794525,0.5735086,0.34061408
759,10.209917,0.51251024,0.3374567
760,9.791747,0.5342587,0.32720667
761,9.590654,0.5903761,0.32401025
762,9.910557,0.54929805,0.33310956
763,9.970594,0.56278414,0.33116525
764,9.944536,0.58204687,0.3384108
765,9.962688,0.5390329,0.33122975
766,9.726176,0.5550751,0.32759124
767,9.077872,0.58873,0.3109229
768,10.542567,0.5799312,0.35083777
769,10.52168,0.45961767,0.35044998
770,9.633735,0.569706,0.322227
771,9.752238,0.5395123,0.33017725
772,15.045273,0.43278846,0.4994212
773,10.817431,0.53438973,0.36098084
774,9.000185,0.70334285,0.3111886
775,11.041563,0.5001785,0.36584404
776,12.369464,0.533412,0.41372478
777,10.029952,0.5423704,0.33684257
778,10.043899,0.5574737,0.3297164
779,10.58605,0.45844838,0.3555379
780,9.798809,0.6753113,0.3316469
781,10.719033,0.56139445,0.35126132
782,10.693413,0.52831817,0.36014524
783,11.006371,0.5186633,0.36119348
784,10.414241,0.56417674,0.3492964
785,10.114614,0.5221277,0.3399762
786,11.281795,0.5200519,0.37350744
787,10.299218,0.55906785,0.34369594
788,10.404014,0.52716184,0.34314016
789,10.513806,0.5333974,0.3491105
790,9.387698,0.59000283,0.3153252
791,8.711857,0.6318453,0.2969842
792,9.522613,0.5621059,0.32332155
793,9.931683,0.56105304,0.32950795
794,10.264905,0.5197739,0.33885607
795,9.82527,0.5826511,0.3345383
796,11.692855,0.48107558,0.3801581
797,10.114696,0.54073584,0.33528072
798,9.756456,0.59871525,0.33347747
799,10.089194,0.54169035,0.34121406
800,9.0541935,0.6679015,0.32830495
801,9.55963,0.5893581,0.3198806
802,8.471556,0.6674787,0.29476538
803,10.089175,0.47023243,0.33495986
804,10.544688,0.49164274,0.3527608
805,9.7570915,0.58191055,0.330151
806,9.851349,0.5173595,0.33159637
807,10.085626,0.5031359,0.33568949
808,10.442475,0.4833337,0.34795952
809,9.953177,0.5148559,0.3313482
810,10.737383,0.34989715,0.347893
811,9.461415,0.54326683,0.3279382
812,9.866816,0.5687995,0.33284405
813,10.245733,0.55526143,0.3436084
814,10.259704,0.53666365,0.33018458
815,9.597263,0.5865252,0.33110288
816,8.942462,0.5563192,0.30199608
817,10.416563,0.5336326,0.34881565
818,9.990773,0.5174436,0.33330488
819,10.93414,0.45161477,0.3662815
820,10.917675,0.5506781,0.3620183
821,10.381224,0.557417,0.34835207
822,9.602621,0.5917599,0.3301575
823,9.493922,0.533522,0.32252052
824,10.07969,0.5345987,0.33692098
825,10.120258,0.56020534,0.33714747
826,9.970375,0.5445884,0.33167914
827,9.94927,0.5353772,0.33585206
828,9.561216,0.56380594,0.32714155
829,10.038237,0.55459976,0.3331899
830,9.754824,0.58473206,0.34179762
831,9.240582,0.56642914,0.31080937
832,8.204618,0.57479197,0.28637993
833,9.627375,0.6339955,0.33334342
834,9.921725,0.5529098,0.33971408
835,10.110578,0.564658,0.33830798
836,10.846363,0.5543344,0.36370924
837,10.34083,0.5587297,0.3475126
838,8.330128,0.5903358,0.28289834
839,10.580782,0.54191595,0.35683176
840,10.309008,0.56761867,0.34341028
841,11.799671,0.54120845,0.39140034
842,9.882804,0.5661773,0.3419212
843,12.886552,0.54896307,0.42828977
844,9.258008,0.61099243,0.32323697
845,10.351525,0.5530108,0.34988448
846,9.938482,0.56191057,0.33230636
847,9.052907,0.5688939,0.30740204
848,10.59144,0.570898,0.35347182
849,12.49691,0.5404309,0.41697305
850,10.134248,0.569612,0.34137827
851,10.47225,0.57359993,0.3531544
852,9.459028,0.5600835,0.32193726
853,9.995824,0.561902,0.33080205
854,10.065361,0.4911451,0.33860284
855,10.256118,0.48917302,0.33924
856,10.127232,0.52010304,0.34010878
857,9.6447315,0.62015,0.32690024
858,9.80377,0.56040883,0.3316865
859,9.603803,0.56672037,0.32065165
860,10.07104,0.5584971,0.33545297
861,7.9481044,0.61551887,0.27315226
862,9.837515,0.60746586,0.3341163
863,10.267089,0.5660127,0.34681344
864,10.514741,0.5310757,0.3491522
865,9.653556,0.5815411,0.33352312
866,9.636466,0.5767087,0.323595
867,10.122396,0.5580894,0.34007674
868,10.170267,0.5489045,0.33930582
869,10.0922985,0.5768019,0.3417394
870,9.950959,0.48664886,0.33012593
871,10.749324,0.5758447,0.3562361
872,9.986136,0.5484083,0.33293197
873,10.156235,0.50039184,0.3329917
874,10.008609,0.5686349,0.33425483
875,10.041054,0.5122679,0.33198166
876,9.879888,0.5881525,0.34307227
877,11.589875,0.5077601,0.38453904
878,10.149844,0.46596003,0.33718428
879,9.537543,0.5231237,0.32526958
880,9.085213,0.7858613,0.3069514
881,10.468446,0.5513934,0.34613422
882,10.49665,0.5329669,0.35068253
883,9.877751,0.56016713,0.33266854
884,10.525875,0.50589126,0.3540167
885,10.253754,0.643967,0.34770435
886,9.559113,0.5506,0.32373744
887,10.215334,0.6054066,0.35333174
888,5.3982587,0.5843938,0.19000511
889,10.378944,0.5587101,0.34881243
890,10.569594,0.57029885,0.35066068
891,10.810795,0.5717692,0.35345298
892,10.332143,0.5477691,0.34440422
893,10.12044,0.5771534,0.34540758
894,13.117665,0.4950814,0.4281979
895,10.544852,0.5217339,0.3547605
896,9.420736,0.6026276,0.3315402
897,10.181794,0.49689907,0.33750314
898,10.077329,0.6234846,0.33546034
899,9.68879,0.5615047,0.33253184
900,9.447085,0.5555167,0.31667483
901,9.949422,0.5714904,0.33307388
902,9.503502,0.5742813,0.32186022
903,9.471138,0.58081573,0.3238318
904,9.965955,0.54265976,0.33584484
905,9.97672,0.54117304,0.33477092
906,8.921622,0.7687742,0.30519554
907,10.2280245,0.54066396,0.33892566
908,10.041851,0.5271756,0.334294
909,9.392066,0.5769899,0.31919226
910,9.618839,0.5669629,0.32216033
911,10.130822,0.55873084,0.33830875
912,8.796181,0.574336,0.30436352
913,10.095983,0.57046485,0.3363367
914,10.474884,0.6117148,0.35095266
915,9.831651,0.5435881,0.32941923
916,9.577194,0.62968296,0.324172
917,9.906149,0.5881491,0.33728343
918,10.483264,0.5650407,0.3513262
919,10.165838,0.51663935,0.33709186
920,9.987122,0.56922805,0.33934924
921,9.824076,0.54281175,0.33063075
922,10.270474,0.4644427,0.34170753
923,10.697348,0.47612053,0.35521108
924,9.721289,0.5427047,0.33027217
925,10.265089,0.5490326,0.34349293
926,9.977502,0.545619,0.33492905
927,9.566342,0.58229554,0.32502908
928,10.446694,0.49537703,0.35371596
929,10.187296,0.51008344,0.34338212
930,9.772751,0.5443969,0.33368215
931,11.300757,0.5088757,0.37452614
932,10.456729,0.43811378,0.34422275
933,11.392359,0.40964824,0.376257
934,9.457281,0.62276024,0.31721655
935,9.814406,0.53121346,0.32696113
936,10.476365,0.3552188,0.35001102
937,9.60489,0.7013679,0.32329655
938,10.386524,0.42994487,0.3442949
939,11.333138,0.48571324,0.37288117
940,10.240393,0.50909835,0.34478793
941,10.323827,0.55768913,0.34690413
942,9.468264,0.5703313,0.3175508
943,11.493054,0.4807785,0.3641041
944,10.359747,0.49742982,0.345412
945,9.58784,0.57066983,0.33277398
946,10.598702,0.4583815,0.34849942
947,11.937032,0.513407,0.3954089
948,8.971648,0.7351173,0.3088519
949,10.742775,0.48684826,0.3575748
950,10.522583,0.5048234,0.35539684
951,10.562523,0.59292376,0.35818186
952,10.728353,0.56242985,0.35908723
953,9.634069,0.5715476,0.32747647
954,11.263441,0.5189901,0.37488055
955,12.915942,0.45537874,0.42959708
956,11.345816,0.5022578,0.37904507
957,9.600012,0.5834385,0.3213323
958,11.197056,0.487713,0.37258258
959,10.458684,0.54453254,0.353497
960,8.046234,0.5632514,0.2759855
961,10.305515,0.5394241,0.3492227
962,10.977142,0.5530397,0.36395285
963,10.272583,0.5600728,0.3457944
964,11.914533,0.5006512,0.3967212
965,10.044471,0.56118506,0.3442415
966,11.986587,0.4937915,0.3918678
967,8.467348,0.58125037,0.29076213
968,10.215539,0.5206334,0.34523702
969,10.02113,0.53932667,0.3372023
970,9.703803,0.5559981,0.3276819
971,10.280119,0.6146004,0.34636998
972,9.939765,0.5640349,0.33436576
973,9.701426,0.5637035,0.33185518
974,10.33851,0.5348239,0.34099677
975,9.758164,0.5645504,0.3397243
976,11.087585,0.5105021,0.36403984
977,10.387083,0.50552446,0.34059265
978,9.885774,0.53252333,0.3364984
979,9.842782,0.571679,0.32801077
980,9.890241,0.48772356,0.32728574
981,9.58054,0.54602116,0.32903785
982,9.074049,0.66865563,0.31933692
983,10.450553,0.4882588,0.34913066
984,10.483594,0.49010885,0.35242373
985,9.784235,0.5195836,0.32899863
986,10.124506,0.5296886,0.3388971
987,10.652008,0.5319175,0.35424635
988,11.819806,0.51547825,0.39237365
989,10.05103,0.5108839,0.33351243
990,10.751515,0.5307426,0.3545502
991,9.929182,0.63392454,0.3361218
992,11.163117,0.23158571,0.36602572
993,9.897504,0.5235735,0.3307275
994,10.069222,0.4255268,0.33450535
995,10.064917,0.263313,0.32850975
996,10.82776,0.5637444,0.36532292
997,11.726418,0.36543554,0.3920831
998,9.366222,0.55812174,0.3202548
999,10.039443,0.5273213,0.3356912
